# ENHANCED GULAND TILE PATTERNS REPORT
Generated: 2025-06-24T01:39:09.944737
    • KH 2025: https://s3-han02.fptcloud.com/guland8/qh-2025/kien-giang/huyen-tan-hiep--25/{z}/{x}/{y}.png
  #### Huyện U Minh Thượng
    • KH 2025: https://s3-han02.fptcloud.com/guland8/qh-2025/kien-giang/huyen-u-minh-thuong--25/{z}/{x}/{y}.png
  #### Huyện Vĩnh Thuận
    • KH 2025: https://s3-han02.fptcloud.com/guland8/qh-2025/kien-giang/huyen-vinh-thuan/{z}/{x}/{y}.png
  #### Thành phố Rạch Giá
    • KH 2025: https://s3-han02.fptcloud.com/guland8/qh-2025/kien-giang/thanh-pho-rach-gia/{z}/{x}/{y}.png
  #### Thành phố Phú Quốc
    • KH 2025: https://s3-hn-2.cloud.cmctelecom.vn/guland8/qh-2025/kien-giang/thanh-pho-phu-quoc--25/{z}/{x}/{y}.png
  #### Thị xã Hà Tiên
    • KH 2025: https://s3-hn-2.cloud.cmctelecom.vn/guland8/qh-2025/kien-giang/thanh-pho-ha-tien/{z}/{x}/{y}.png

### Kon Tum (10 districts)
  #### Huyện Ia H' Drai
    • KH 2025: https://s3-hn-2.cloud.cmctelecom.vn/guland9/qh-2025/kon-tum/huyen-ia-hdrai/{z}/{x}/{y}.png
  #### Huyện Kon Plông
    • KH 2025: https://s3-hn-2.cloud.cmctelecom.vn/guland9/qh-2025/kon-tum/huyen-kon-plong/{z}/{x}/{y}.png
  #### Huyện Kon Rẫy
    • KH 2025: https://s3-hn-2.cloud.cmctelecom.vn/guland2/qh-2022/kon-tum/huyen-kon-ray/{z}/{x}/{y}.png
  #### Huyện Ngọc Hồi
    • KH 2025: https://s3-hn-2.cloud.cmctelecom.vn/guland9/qh-2025/kon-tum/huyen-ngoc-hoi/{z}/{x}/{y}.png
  #### Huyện Sa Thầy
    • KH 2025: https://s3-hn-2.cloud.cmctelecom.vn/guland9/qh-2025/kon-tum/huyen-sa-thay/{z}/{x}/{y}.png
  #### Huyện Tu Mơ Rông
    • KH 2025: https://s3-hn-2.cloud.cmctelecom.vn/guland2/qh-2023/kon-tum/huyen-tu-mo-rong/{z}/{x}/{y}.png
  #### Huyện Đắk Glei
    • KH 2025: https://s3-hn-2.cloud.cmctelecom.vn/guland2/qh-2022/kon-tum/huyen-dak-glei/{z}/{x}/{y}.png
  #### Huyện Đắk Tô
    • KH 2025: https://s3-hn-2.cloud.cmctelecom.vn/guland4/qh-2024/kon-tum/huyen-dak-to/{z}/{x}/{y}.png
  #### Huyện Đắk Hà
    • KH 2025: https://s3-hn-2.cloud.cmctelecom.vn/guland2/qh-2023/kon-tum/huyen-dak-ha/{z}/{x}/{y}.png
  #### Thành phố Kon Tum
    • KH 2025: https://s3-han02.fptcloud.com/guland9/qh-2025/kon-tum/thanh-pho-kon-tum--25/{z}/{x}/{y}.png

### Lai Châu (8 districts)
  #### Huyện Mường Tè
    • KH 2025: https://s3-hn-2.cloud.cmctelecom.vn/guland9/qh-2025/lai-chau/huyen-muong-te/{z}/{x}/{y}.png
  #### Huyện Nậm Nhùn
    • KH 2025: https://s3-hn-2.cloud.cmctelecom.vn/guland9/qh-2025/lai-chau/thanh-pho-lai-chau/{z}/{x}/{y}.png
  #### Huyện Phong Thổ
    • KH 2025: https://s3-hn-2.cloud.cmctelecom.vn/guland9/qh-2025/lai-chau/huyen-phong-tho/{z}/{x}/{y}.png
  #### Huyện Sìn Hồ
    • KH 2025: https://s3-hn-2.cloud.cmctelecom.vn/guland2/qh-2021/lai-chau/huyen-sin-ho/{z}/{x}/{y}.png
  #### Huyện Tam Đường
  #### Huyện Tân Uyên
    • KH 2025: https://s3-hn-2.cloud.cmctelecom.vn/guland9/qh-2025/lai-chau/huyen-tan-uyen/{z}/{x}/{y}.png
  #### Huyện Than Uyên
    • KH 2025: https://s3-hn-2.cloud.cmctelecom.vn/guland9/qh-2025/lai-chau/huyen-than-uyen/{z}/{x}/{y}.png
  #### Thành phố Lai Châu
    • KH 2025: https://s3-hn-2.cloud.cmctelecom.vn/guland9/qh-2025/lai-chau/thanh-pho-lai-chau/{z}/{x}/{y}.png

### Lâm Đồng (12 districts)
  #### Huyện Bảo Lâm
    • KH 2025: https://s3-hn-2.cloud.cmctelecom.vn/guland8/qh-2025/lam-dong/huyen-bao-lam/{z}/{x}/{y}.png
  #### Huyện Cát Tiên
    • KH 2025: https://s3-hn-2.cloud.cmctelecom.vn/guland8/qh-2025/lam-dong/huyen-cat-tien/{z}/{x}/{y}.png
  #### Huyện Di Linh
    • KH 2025: https://s3-hn-2.cloud.cmctelecom.vn/guland4/qh-2024/lam-dong/huyen-di-linh/{z}/{x}/{y}.png
  #### Huyện Lạc Dương
    • KH 2025: https://s3-hn-2.cloud.cmctelecom.vn/guland8/qh-2025/lam-dong/huyen-lac-duong--25/{z}/{x}/{y}.png
  #### Huyện Lâm Hà
    • KH 2025: https://s3-hn-2.cloud.cmctelecom.vn/guland8/qh-2025/lam-dong/huyen-lam-ha/{z}/{x}/{y}.png
  #### Huyện Đạ Huoai
    • KH 2025: https://s3-hn-2.cloud.cmctelecom.vn/guland8/qh-2025/lam-dong/huyen-da-huoai/{z}/{x}/{y}.png
  #### Huyện Đạ Tẻh
    • KH 2025: https://s3-hn-2.cloud.cmctelecom.vn/guland8/qh-2025/lam-dong/huyen-da-teh/{z}/{x}/{y}.png
  #### Huyện Đam Rông
    • KH 2025: https://s3-hn-2.cloud.cmctelecom.vn/guland8/qh-2025/lam-dong/huyen-dam-rong/{z}/{x}/{y}.png
  #### Huyện Đơn Dương
    • KH 2025: https://s3-hn-2.cloud.cmctelecom.vn/guland8/qh-2025/lam-dong/huyen-don-duong/{z}/{x}/{y}.png
  #### Huyện Đức Trọng
    • KH 2025: https://s3-hn-2.cloud.cmctelecom.vn/guland8/qh-2025/lam-dong/huyen-duc-trong/{z}/{x}/{y}.png
  #### Thành phố Đà Lạt
    • KH 2025: https://s3-hn-2.cloud.cmctelecom.vn/guland8/qh-2025/lam-dong/thanh-pho-da-lat--25/{z}/{x}/{y}.png
  #### Thành phố Bảo Lộc
    • KH 2025: https://s3-hn-2.cloud.cmctelecom.vn/guland8/qh-2025/lam-dong/thanh-pho-bao-loc--25/{z}/{x}/{y}.png

### Lạng Sơn (11 districts)
  #### Huyện Bắc Sơn
    • KH 2025: https://s3-hn-2.cloud.cmctelecom.vn/guland4/qh-2024/lang-son/huyen-bac-son/{z}/{x}/{y}.png
  #### Huyện Bình Gia
    • KH 2025: https://s3-hn-2.cloud.cmctelecom.vn/guland3/qh-2023/lang-son/huyen-binh-gia/{z}/{x}/{y}.png
  #### Huyện Cao Lộc
    • KH 2025: https://s3-hn-2.cloud.cmctelecom.vn/guland4/qh-2024/lang-son/huyen-cao-loc/{z}/{x}/{y}.png
  #### Huyện Chi Lăng
    • KH 2025: https://s3-han02.fptcloud.com/guland8/qh-2025/lang-son/huyen-chi-lang--25/{z}/{x}/{y}.png
  #### Huyện Hữu Lũng
    • KH 2025: https://s3-han02.fptcloud.com/guland8/qh-2025/lang-son/huyen-huu-lung/{z}/{x}/{y}.png
  #### Huyện Lộc Bình
    • KH 2025: https://s3-hn-2.cloud.cmctelecom.vn/guland8/qh-2025/lang-son/huyen-loc-binh/{z}/{x}/{y}.png
  #### Huyện Tràng Định
    • KH 2025: https://s3-han02.fptcloud.com/guland8/qh-2025/lang-son/huyen-trang-dinh/{z}/{x}/{y}.png
  #### Huyện Văn Lãng
    • KH 2025: https://s3-hn-2.cloud.cmctelecom.vn/guland8/qh-2025/lang-son/huyen-van-lang/{z}/{x}/{y}.png
  #### Huyện Văn Quan
    • KH 2025: https://s3-hn-2.cloud.cmctelecom.vn/guland2/qh-2023/yen-bai/thanh-pho-yen-bai/{z}/{x}/{y}.png
  #### Huyện Đình Lập
    • KH 2025: https://s3-hn-2.cloud.cmctelecom.vn/guland3/qh-2023/lang-son/huyen-dinh-lap/{z}/{x}/{y}.png
  #### Thành phố Lạng Sơn
    • KH 2025: https://s3-han02.fptcloud.com/guland8/qh-2025/lang-son/thanh-pho-lang-son--25/{z}/{x}/{y}.png

### Lào Cai (9 districts)
  #### Huyện Bắc Hà
    • KH 2025: https://s3-hn-2.cloud.cmctelecom.vn/guland9/qh-2025/lao-cai/huyen-bac-ha/{z}/{x}/{y}.png
  #### Huyện Bảo Thắng
    • KH 2025: https://s3-hn-2.cloud.cmctelecom.vn/guland9/qh-2025/lao-cai/huyen-bao-thang/{z}/{x}/{y}.png
  #### Huyện Bảo Yên
    • KH 2025: https://s3-hn-2.cloud.cmctelecom.vn/guland2/qh-2022/lao-cai/huyen-bao-yen/{z}/{x}/{y}.png
  #### Huyện Bát Xát
    • KH 2025: https://s3-hn-2.cloud.cmctelecom.vn/guland5/qh-2024/lao-cai/huyen-bat-xat/{z}/{x}/{y}.png
  #### Huyện Mường Khương
    • KH 2025: https://s3-hn-2.cloud.cmctelecom.vn/guland9/qh-2025/lao-cai/huyen-muong-khuong/{z}/{x}/{y}.png
  #### Huyện Si Ma Cai
    • KH 2025: https://s3-hn-2.cloud.cmctelecom.vn/guland9/qh-2025/lao-cai/huyen-si-ma-cai/{z}/{x}/{y}.png
  #### Huyện Văn Bàn
    • KH 2025: https://s3-hn-2.cloud.cmctelecom.vn/guland9/qh-2025/lao-cai/huyen-van-ban/{z}/{x}/{y}.png
  #### Thành phố Lào Cai
    • KH 2025: https://s3-hn-2.cloud.cmctelecom.vn/guland5/qh-2024/lao-cai/thanh-pho-lao-cai/{z}/{x}/{y}.png
  #### Thị xã Sa Pa
    • KH 2025: https://s3-hn-2.cloud.cmctelecom.vn/guland9/qh-2025/lao-cai/thi-xa-sa-pa/{z}/{x}/{y}.png

### Long An (15 districts)
  #### Huyện Bến Lức
    • KH 2025: https://s3-hn-2.cloud.cmctelecom.vn/guland4/qh-2024/long-an/huyen-ben-luc/{z}/{x}/{y}.png
  #### Huyện Cần Đước
    • KH 2025: https://s3-hn-2.cloud.cmctelecom.vn/guland4/qh-2024/long-an/huyen-can-duoc/{z}/{x}/{y}.png
  #### Huyện Cần Giuộc
    • KH 2025: https://s3-hn-2.cloud.cmctelecom.vn/guland9/qh-2025/long-an/huyen-can-giuoc/{z}/{x}/{y}.png
  #### Huyện Châu Thành
    • KH 2025: https://s3-hn-2.cloud.cmctelecom.vn/guland9/qh-2025/long-an/huyen-chau-thanh--25/{z}/{x}/{y}.png
  #### Huyện Mộc Hóa
    • KH 2025: https://s3-hn-2.cloud.cmctelecom.vn/guland9/qh-2025/long-an/huyen-moc-hoa/{z}/{x}/{y}.png
  #### Huyện Tân Hưng
    • KH 2025: https://s3-hn-2.cloud.cmctelecom.vn/guland9/qh-2025/long-an/huyen-tan-hung--25/{z}/{x}/{y}.png
  #### Huyện Tân Thạnh
    • KH 2025: https://s3-hn-2.cloud.cmctelecom.vn/guland9/qh-2025/long-an/huyen-tan-thanh--25/{z}/{x}/{y}.png
  #### Huyện Tân Trụ
    • KH 2025: https://s3-hn-2.cloud.cmctelecom.vn/guland4/qh-2024/long-an/huyen-tan-tru/{z}/{x}/{y}.png
  #### Huyện Thạnh Hóa
    • KH 2025: https://s3-hn-2.cloud.cmctelecom.vn/guland4/qh-2024/long-an/huyen-thanh-hoa/{z}/{x}/{y}.png
  #### Huyện Thủ Thừa
    • KH 2025: https://s3-hn-2.cloud.cmctelecom.vn/guland9/qh-2025/long-an/huyen-thu-thua--25/{z}/{x}/{y}.png
  #### Huyện Vĩnh Hưng
    • KH 2025: https://s3-hn-2.cloud.cmctelecom.vn/guland9/qh-2025/long-an/huyen-vinh-hung--25/{z}/{x}/{y}.png
  #### Huyện Đức Huệ
    • KH 2025: https://s3-hn-2.cloud.cmctelecom.vn/guland9/qh-2025/long-an/huyen-duc-hue--25/{z}/{x}/{y}.png
  #### Huyện Đức Hòa
    • KH 2025: https://s3-hn-2.cloud.cmctelecom.vn/guland9/qh-2025/long-an/huyen-duc-hoa--25/{z}/{x}/{y}.png
  #### Thành phố Tân An
    • KH 2025: https://s3-hn-2.cloud.cmctelecom.vn/guland4/qh-2024/long-an/thanh-pho-tan-an/{z}/{x}/{y}.png
  #### Thị xã Kiến Tường
    • KH 2025: https://s3-hn-2.cloud.cmctelecom.vn/guland9/qh-2025/long-an/thi-xa-kien-tuong/{z}/{x}/{y}.png

### Nam Định (10 districts)
  #### Huyện Giao Thủy
  #### Huyện Hải Hậu
    • KH 2025: https://s3-hn-2.cloud.cmctelecom.vn/guland9/qh-2025/nam-dinh/huyen-hai-hau/{z}/{x}/{y}.png
  #### Huyện Mỹ Lộc
    • KH 2025: https://s3-hn-2.cloud.cmctelecom.vn/guland4/qh-2024/nam-dinh/huyen-my-loc/{z}/{x}/{y}.png
  #### Huyện Nam Trực
    • KH 2025: https://s3-hn-2.cloud.cmctelecom.vn/guland2/qh-2023/nam-dinh/huyen-nam-truc/{z}/{x}/{y}.png
  #### Huyện Nghĩa Hưng
    • KH 2025: https://s3-hn-2.cloud.cmctelecom.vn/guland9/qh-2025/nam-dinh/huyen-nghia-hung/{z}/{x}/{y}.png
  #### Huyện Trực Ninh
    • KH 2025: https://s3-hn-2.cloud.cmctelecom.vn/guland9/qh-2025/nam-dinh/huyen-truc-ninh/{z}/{x}/{y}.png
  #### Huyện Vụ Bản
    • KH 2025: https://s3-hn-2.cloud.cmctelecom.vn/guland9/qh-2025/nam-dinh/huyen-vu-ban/{z}/{x}/{y}.png
  #### Huyện Xuân Trường
    • KH 2025: https://s3-hn-2.cloud.cmctelecom.vn/guland9/qh-2025/nam-dinh/huyen-xuan-truong/{z}/{x}/{y}.png
  #### Huyện Ý Yên
    • KH 2025: https://s3-hn-2.cloud.cmctelecom.vn/guland9/qh-2025/nam-dinh/huyen-y-yen/{z}/{x}/{y}.png
  #### Thành phố Nam Định
    • KH 2025: https://s3-hn-2.cloud.cmctelecom.vn/guland9/qh-2025/nam-dinh/thanh-pho-nam-dinh/{z}/{x}/{y}.png

### Nghệ An (21 districts)
  #### Huyện Anh Sơn
    • KH 2025: https://s3-hn-2.cloud.cmctelecom.vn/guland4/qh-2024/nghe-an/huyen-anh-son/{z}/{x}/{y}.png
  #### Huyện Con Cuông
  #### Huyện Diễn Châu
    • KH 2025: https://s3-han02.fptcloud.com/guland9/qh-2025/nghe-an/huyen-dien-chau--25/{z}/{x}/{y}.png
  #### Huyện Hưng Nguyên
    • KH 2025: https://s3-hn-2.cloud.cmctelecom.vn/guland9/qh-2025/nghe-an/huyen-hung-nguyen/{z}/{x}/{y}.png
  #### Huyện Kỳ Sơn
    • KH 2025: https://s3-hn-2.cloud.cmctelecom.vn/guland4/qh-2024/nghe-an/huyen-ky-son/{z}/{x}/{y}.png
  #### Huyện Nam Đàn
  #### Huyện Nghĩa Đàn
    • KH 2025: https://s3-hn-2.cloud.cmctelecom.vn/guland9/qh-2025/nghe-an/huyen-nghia-dan/{z}/{x}/{y}.png
  #### Huyện Nghi Lộc
    • KH 2025: https://s3-han02.fptcloud.com/guland9/qh-2025/nghe-an/huyen-nghi-loc--25/{z}/{x}/{y}.png
  #### Huyện Quế Phong
    • KH 2025: https://s3-hn-2.cloud.cmctelecom.vn/guland4/qh-2024/nghe-an/huyen-que-phong/{z}/{x}/{y}.png
  #### Huyện Quỳ Châu
    • KH 2025: https://s3-hn-2.cloud.cmctelecom.vn/guland2/qh-2023/nghe-an/huyen-quy-chau/{z}/{x}/{y}.png
  #### Huyện Quỳ Hợp
    • KH 2025: https://s3-hn-2.cloud.cmctelecom.vn/guland9/qh-2025/nghe-an/huyen-quy-hop/{z}/{x}/{y}.png
  #### Huyện Quỳnh Lưu
    • KH 2025: https://s3-hn-2.cloud.cmctelecom.vn/guland3/qh-2023/nghe-an/huyen-quynh-luu/{z}/{x}/{y}.png
  #### Huyện Tân Kỳ
    • KH 2025: https://s3-hn-2.cloud.cmctelecom.vn/guland2/qh-2023/nghe-an/huyen-tan-ky/{z}/{x}/{y}.png
  #### Huyện Thanh Chương
    • KH 2025: https://s3-han02.fptcloud.com/guland9/qh-2025/nghe-an/huyen-thanh-chuong--25/{z}/{x}/{y}.png
  #### Huyện Tương Dương
    • KH 2025: https://s3-hn-2.cloud.cmctelecom.vn/guland4/qh-2024/nghe-an/huyen-tuong-duong/{z}/{x}/{y}.png
  #### Huyện Yên Thành
    • KH 2025: https://s3-han02.fptcloud.com/guland9/qh-2025/nghe-an/huyen-yen-thanh--25/{z}/{x}/{y}.png
  #### Huyện Đô Lương
    • KH 2025: https://s3-hn-2.cloud.cmctelecom.vn/guland2/qh-2021/nghe-an/huyen-do-luong/{z}/{x}/{y}.png
  #### Thành phố Vinh
    • KH 2025: https://s3-hn-2.cloud.cmctelecom.vn/guland9/qh-2025/nghe-an/thanh-pho-vinh/{z}/{x}/{y}.png
  #### Thị xã Cửa Lò
    • KH 2025: https://s3-hn-2.cloud.cmctelecom.vn/guland4/qh-2024/nghe-an/thi-xa-cua-lo/{z}/{x}/{y}.png
  #### Thị xã Thái Hoà
    • KH 2025: https://s3-hn-2.cloud.cmctelecom.vn/guland4/qh-2024/nghe-an/thi-xa-thai-hoa/{z}/{x}/{y}.png
  #### Thị xã Hoàng Mai
    • KH 2025: https://s3-hn-2.cloud.cmctelecom.vn/guland9/qh-2025/nghe-an/thi-xa-hoang-mai/{z}/{x}/{y}.png

### Ninh Bình (8 districts)
  #### Huyện Gia Viễn
    • KH 2025: https://s3-hn-2.cloud.cmctelecom.vn/guland5/qh-2024/ninh-binh/huyen-gia-vien/{z}/{x}/{y}.png
  #### Huyện Hoa Lư
    • KH 2025: https://s3-hn-2.cloud.cmctelecom.vn/guland9/qh-2025/ninh-binh/thanh-pho-hoa-lu/{z}/{x}/{y}.png
  #### Huyện Kim Sơn
    • KH 2025: https://s3-hn-2.cloud.cmctelecom.vn/guland9/qh-2025/ninh-binh/huyen-kim-son--25/{z}/{x}/{y}.png
  #### Huyện Nho Quan
    • KH 2025: https://s3-hn-2.cloud.cmctelecom.vn/guland5/qh-2024/ninh-binh/huyen-nho-quan/{z}/{x}/{y}.png
  #### Huyện Yên Khánh
    • KH 2025: https://s3-hn-2.cloud.cmctelecom.vn/guland2/qh-2023/ninh-binh/huyen-yen-khanh/{z}/{x}/{y}.png
  #### Huyện Yên Mô
    • KH 2025: https://s3-hn-2.cloud.cmctelecom.vn/guland9/qh-2025/ninh-binh/huyen-yen-mo--25/{z}/{x}/{y}.png
  #### Thành phố Ninh Bình
    • KH 2025: https://s3-hn-2.cloud.cmctelecom.vn/guland9/qh-2025/ninh-binh/thanh-pho-hoa-lu/{z}/{x}/{y}.png
  #### Thành phố Tam Điệp

### Ninh Thuận (7 districts)
  #### Huyện Bác Ái
    • KH 2025: https://s3-hn-2.cloud.cmctelecom.vn/guland8/qh-2025/ninh-thuan/huyen-bac-ai--25/{z}/{x}/{y}.png
  #### Huyện Ninh Sơn
    • KH 2025: https://s3-hn-2.cloud.cmctelecom.vn/guland8/qh-2025/ninh-thuan/huyen-ninh-son--25/{z}/{x}/{y}.png
  #### Huyện Ninh Hải
    • KH 2025: https://s3-hn-2.cloud.cmctelecom.vn/guland8/qh-2025/ninh-thuan/huyen-ninh-hai/{z}/{x}/{y}.png
  #### Huyện Ninh Phước
    • KH 2025: https://s3-hn-2.cloud.cmctelecom.vn/guland8/qh-2025/ninh-thuan/huyen-thuan-nam/{z}/{x}/{y}.png
  #### Huyện Thuận Bắc
    • KH 2025: https://s3-hn-2.cloud.cmctelecom.vn/guland8/qh-2025/ninh-thuan/huyen-thuan-bac/{z}/{x}/{y}.png
  #### Huyện Thuận Nam
    • KH 2025: https://s3-hn-2.cloud.cmctelecom.vn/guland8/qh-2025/ninh-thuan/huyen-thuan-nam/{z}/{x}/{y}.png
  #### Thành phố Phan Rang-Tháp Chàm
    • KH 2025: https://s3-hn-2.cloud.cmctelecom.vn/guland8/qh-2025/ninh-thuan/thanh-pho-phan-rang-thap-cham--25/{z}/{x}/{y}.png

### Phú Thọ (13 districts)
  #### Huyện Cẩm Khê
    • KH 2025: https://s3-hn-2.cloud.cmctelecom.vn/guland9/qh-2025/phu-tho/huyen-cam-khe/{z}/{x}/{y}.png
  #### Huyện Hạ Hoà
    • KH 2025: https://s3-hn-2.cloud.cmctelecom.vn/guland9/qh-2025/phu-tho/huyen-ha-hoa/{z}/{x}/{y}.png
  #### Huyện Lâm Thao
    • KH 2025: https://s3-hn-2.cloud.cmctelecom.vn/guland9/qh-2025/phu-tho/huyen-lam-thao/{z}/{x}/{y}.png
  #### Huyện Phù Ninh
    • KH 2025: https://s3-hn-2.cloud.cmctelecom.vn/guland9/qh-2025/phu-tho/huyen-phu-ninh/{z}/{x}/{y}.png
  #### Huyện Tam Nông
    • KH 2025: https://s3-hn-2.cloud.cmctelecom.vn/guland2/qh-2023/phu-tho/huyen-tam-nong/{z}/{x}/{y}.png
  #### Huyện Tân Sơn
    • KH 2025: https://s3-hn-2.cloud.cmctelecom.vn/guland2/qh-2023/phu-tho/huyen-tan-son/{z}/{x}/{y}.png
  #### Huyện Thanh Ba
  #### Huyện Thanh Sơn
    • KH 2025: https://s3-hn-2.cloud.cmctelecom.vn/guland9/qh-2025/phu-tho/huyen-thanh-son--dc/{z}/{x}/{y}.png
  #### Huyện Thanh Thuỷ
    • KH 2025: https://s3-hn-2.cloud.cmctelecom.vn/guland2/qh-2023/phu-tho/huyen-thanh-thuy/{z}/{x}/{y}.png
  #### Huyện Yên Lập
    • KH 2025: https://s3-hn-2.cloud.cmctelecom.vn/guland5/qh-2024/phu-tho/huyen-yen-lap/{z}/{x}/{y}.png
  #### Huyện Đoan Hùng
    • KH 2025: https://s3-hn-2.cloud.cmctelecom.vn/guland2/qh-2023/phu-tho/huyen-doan-hung/{z}/{x}/{y}.png
  #### Thành phố Việt Trì
    • KH 2025: https://s3-hn-2.cloud.cmctelecom.vn/guland2/qh-2023/phu-tho/thanh-pho-viet-tri/{z}/{x}/{y}.png
  #### Thị xã Phú Thọ
    • KH 2025: https://s3-hn-2.cloud.cmctelecom.vn/guland5/qh-2024/phu-tho/thi-xa-phu-tho/{z}/{x}/{y}.png

### Phú Yên (9 districts)
  #### Huyện Phú Hoà
    • KH 2025: https://s3-hn-2.cloud.cmctelecom.vn/guland9/qh-2025/phu-yen/huyen-phu-hoa--25/{z}/{x}/{y}.png
  #### Huyện Sơn Hòa
    • KH 2025: https://s3-hn-2.cloud.cmctelecom.vn/guland9/qh-2025/phu-yen/huyen-son-hoa/{z}/{x}/{y}.png
  #### Huyện Sông Hinh
    • KH 2025: https://s3-hn-2.cloud.cmctelecom.vn/guland9/qh-2025/phu-yen/huyen-song-hinh/{z}/{x}/{y}.png
  #### Huyện Tây Hoà
    • KH 2025: https://s3-hn-2.cloud.cmctelecom.vn/guland4/qh-2024/phu-yen/huyen-tay-hoa/{z}/{x}/{y}.png
  #### Huyện Tuy An
    • KH 2025: https://s3-han02.fptcloud.com/guland9/qh-2025/phu-yen/huyen-tuy-an--25/{z}/{x}/{y}.png
  #### Huyện Đồng Xuân
    • KH 2025: https://s3-hn-2.cloud.cmctelecom.vn/guland9/qh-2025/phu-yen/huyen-dong-xuan--25/{z}/{x}/{y}.png
  #### Huyện Đông Hòa
    • KH 2025: https://s3-hn-2.cloud.cmctelecom.vn/guland4/qh-2024/phu-yen/thi-xa-dong-hoa/{z}/{x}/{y}.png
  #### Thành phố Tuy Hoà
    • KH 2025: https://s3-hn-2.cloud.cmctelecom.vn/guland9/qh-2025/phu-yen/thanh-pho-tuy-hoa/{z}/{x}/{y}.png
  #### Thị xã Sông Cầu
    • KH 2025: https://s3-hn-2.cloud.cmctelecom.vn/guland9/qh-2025/phu-yen/thi-xa-song-cau/{z}/{x}/{y}.png

### Quảng Bình (8 districts)
  #### Huyện Bố Trạch
  #### Huyện Lệ Thủy
  #### Huyện Minh Hóa
  #### Huyện Quảng Ninh
  #### Thị xã Ba Đồn
    • KH 2025: https://s3-hn-2.cloud.cmctelecom.vn/guland8/qh-2025/quang-binh/thi-xa-ba-don/{z}/{x}/{y}.png
  #### Huyện Tuyên Hóa
    • KH 2025: https://s3-hn-2.cloud.cmctelecom.vn/guland8/qh-2025/quang-binh/huyen-tuyen-hoa/{z}/{x}/{y}.png
  #### Thành phố Thành Phố Đồng Hới
  #### Thị xã Quảng Trạch
    • KH 2025: https://s3-hn-2.cloud.cmctelecom.vn/guland8/qh-2025/quang-binh/huyen-quang-trach--25/{z}/{x}/{y}.png

### Quảng Nam (18 districts)
  #### Huyện Bắc Trà My
    • KH 2025: https://s3-hn-2.cloud.cmctelecom.vn/guland4/qh-2024/quang-nam/huyen-bac-tra-my/{z}/{x}/{y}.png
  #### Huyện Duy Xuyên
    • KH 2025: https://s3-hn-2.cloud.cmctelecom.vn/guland4/qh-2024/quang-nam/huyen-duy-xuyen/{z}/{x}/{y}.png
  #### Huyện Hiệp Đức
    • KH 2025: https://s3-hn-2.cloud.cmctelecom.vn/guland8/qh-2025/quang-nam/huyen-hiep-duc/{z}/{x}/{y}.png
  #### Huyện Nam Giang
    • KH 2025: https://s3-han02.fptcloud.com/guland8/qh-2025/quang-nam/huyen-nam-giang/{z}/{x}/{y}.png
  #### Huyện Nam Trà My
    • KH 2025: https://s3-hn-2.cloud.cmctelecom.vn/guland4/qh-2024/quang-nam/huyen-nam-tra-my/{z}/{x}/{y}.png
  #### Huyện Nông Sơn
    • KH 2025: https://s3-hn-2.cloud.cmctelecom.vn/guland4/qh-2024/quang-nam/huyen-nong-son/{z}/{x}/{y}.png
  #### Huyện Núi Thành
    • KH 2025: https://s3-han02.fptcloud.com/guland8/qh-2025/quang-nam/huyen-nui-thanh--25/{z}/{x}/{y}.png
  #### Huyện Phú Ninh
  #### Huyện Phước Sơn
    • KH 2025: https://s3-hn-2.cloud.cmctelecom.vn/guland8/qh-2025/quang-nam/huyen-phuoc-son/{z}/{x}/{y}.png
  #### Huyện Quế Sơn
    • KH 2025: https://s3-hn-2.cloud.cmctelecom.vn/guland3/qh-2023/quang-nam/huyen-que-son/{z}/{x}/{y}.png
  #### Huyện Tây Giang
    • KH 2025: https://s3-han02.fptcloud.com/guland8/qh-2025/quang-nam/huyen-tay-giang/{z}/{x}/{y}.png
  #### Huyện Thăng Bình
    • KH 2025: https://s3-hn-2.cloud.cmctelecom.vn/guland8/qh-2025/quang-nam/huyen-thang-binh/{z}/{x}/{y}.png
  #### Huyện Tiên Phước
    • KH 2025: https://s3-hn-2.cloud.cmctelecom.vn/guland8/qh-2025/quang-nam/huyen-tien-phuoc/{z}/{x}/{y}.png
  #### Huyện Đại Lộc
  #### Huyện Đông Giang
    • KH 2025: https://s3-han02.fptcloud.com/guland8/qh-2025/quang-nam/huyen-dong-giang--25/{z}/{x}/{y}.png
  #### Thành phố Tam Kỳ
  #### Thành phố Hội An
    • KH 2025: https://s3-hn-2.cloud.cmctelecom.vn/guland8/qh-2025/quang-nam/thanh-pho-hoi-an/{z}/{x}/{y}.png
  #### Thị xã Điện Bàn
    • KH 2025: https://s3-han02.fptcloud.com/guland8/qh-2025/quang-nam/thi-xa-dien-ban--25/{z}/{x}/{y}.png

### Quảng Ngãi (14 districts)
  #### Huyện Ba Tơ
    • KH 2025: https://s3-han02.fptcloud.com/guland8/qh-2025/quang-ngai/huyen-ba-to/{z}/{x}/{y}.png
  #### Huyện Bình Sơn
  #### Huyện Lý Sơn
    • KH 2025: https://s3-han02.fptcloud.com/guland8/qh-2025/quang-ngai/huyen-ly-son/{z}/{x}/{y}.png
  #### Huyện Minh Long
  #### Huyện Mộ Đức
    • KH 2025: https://s3-hn-2.cloud.cmctelecom.vn/guland4/qh-2024/quang-ngai/huyen-mo-duc/{z}/{x}/{y}.png
